"","Category","Group_gender","Group_time2","Sum","Question"
"130","No gender disparity","Men","Senior",6,"Q36"
"131","No gender disparity","Women","Junior",16,"Q36"
"132","No gender disparity","Women","Senior",14,"Q36"
"133","Not applicable","Men","Junior",3,"Q36"
"134","Not applicable","Men","Senior",1,"Q36"
"135","Not applicable","Women","Junior",11,"Q36"
"136","Not applicable","Women","Senior",4,"Q36"
"137","Didnt answer","Men","Junior",0,"Q36"
"138","Didnt answer","Men","Senior",0,"Q36"
"139","Didnt answer","Women","Junior",5,"Q36"
"140","Didnt answer","Women","Senior",1,"Q36"
"141","A man ever took credit for your work","Men","Junior",3,"Q38"
"142","A man ever took credit for your work","Men","Senior",2,"Q38"
"143","A man ever took credit for your work","Women","Junior",58,"Q38"
"144","A man ever took credit for your work","Women","Senior",35,"Q38"
"145","Havent experienced any of the situations","Men","Junior",8,"Q38"
"146","Havent experienced any of the situations","Men","Senior",11,"Q38"
"147","Havent experienced any of the situations","Women","Junior",14,"Q38"
"148","Havent experienced any of the situations","Women","Senior",10,"Q38"
"149","Not applicable","Men","Junior",17,"Q38"
"150","Not applicable","Men","Senior",21,"Q38"
"151","Not applicable","Women","Junior",0,"Q38"
"152","Not applicable","Women","Senior",1,"Q38"
"153","Didnt answer","Men","Junior",0,"Q38"
"154","Didnt answer","Men","Senior",1,"Q38"
"155","Didnt answer","Women","Junior",0,"Q38"
"156","Didnt answer","Women","Senior",0,"Q38"
"157","Perceived as aggressive or unpleasant 
 for exercising authority","Men","Junior",2,"Q38"
"158","Perceived as aggressive or unpleasant 
 for exercising authority","Men","Senior",3,"Q38"
"159","Perceived as aggressive or unpleasant 
 for exercising authority","Women","Junior",69,"Q38"
"160","Perceived as aggressive or unpleasant 
 for exercising authority","Women","Senior",44,"Q38"
"161","Being subjected to gender-based jokes","Men","Junior",0,"Q38"
"162","Being subjected to gender-based jokes","Men","Senior",1,"Q38"
"163","Being subjected to gender-based jokes","Women","Junior",94,"Q38"
"164","Being subjected to gender-based jokes","Women","Senior",42,"Q38"
"165","Loss of promotion/grant for a men","Men","Junior",0,"Q38"
"166","Loss of promotion/grant for a men","Men","Senior",1,"Q38"
"167","Loss of promotion/grant for a men","Women","Junior",17,"Q38"
"168","Loss of promotion/grant for a men","Women","Senior",18,"Q38"
"169","Career advancement influenced 
 by your gender","Men","Junior",0,"Q38"
"170","Career advancement influenced 
 by your gender","Men","Senior",0,"Q38"
"171","Career advancement influenced 
 by your gender","Women","Junior",30,"Q38"
"172","Career advancement influenced 
 by your gender","Women","Senior",18,"Q38"
"173","Field recruitment influenced by your Gender","Men","Junior",1,"Q38"
"174","Field recruitment influenced by your Gender","Men","Senior",1,"Q38"
"175","Field recruitment influenced by your Gender","Women","Junior",58,"Q38"
"176","Field recruitment influenced by your Gender","Women","Senior",22,"Q38"
"177","Opinion acceptance influenced by gender","Men","Junior",1,"Q38"
"178","Opinion acceptance influenced by gender","Men","Senior",1,"Q38"
"179","Opinion acceptance influenced by gender","Women","Junior",70,"Q38"
"180","Opinion acceptance influenced by gender","Women","Senior",40,"Q38"
"181","Discrimination on the basis of pregnancy","Men","Junior",0,"Q38"
"182","Discrimination on the basis of pregnancy","Men","Senior",0,"Q38"
"183","Discrimination on the basis of pregnancy","Women","Junior",29,"Q38"
"184","Discrimination on the basis of pregnancy","Women","Senior",23,"Q38"
"185","The harasser has been exposed 
 with consequences","Men","Junior",0,"Q40"
"186","The harasser has been exposed 
 with consequences","Men","Senior",0,"Q40"
"187","The harasser has been exposed 
 with consequences","Women","Junior",2,"Q40"
"188","The harasser has been exposed 
 with consequences","Women","Senior",0,"Q40"
"189","The harasser has been exposed 
 with no consequences","Men","Junior",0,"Q40"
"190","The harasser has been exposed 
 with no consequences","Men","Senior",0,"Q40"
"191","The harasser has been exposed 
 with no consequences","Women","Junior",8,"Q40"
"192","The harasser has been exposed 
 with no consequences","Women","Senior",3,"Q40"
"193","The situation led to my resignation","Men","Junior",2,"Q40"
"194","The situation led to my resignation","Men","Senior",0,"Q40"
"195","The situation led to my resignation","Women","Junior",2,"Q40"
"196","The situation led to my resignation","Women","Senior",2,"Q40"
"197","The situation led to the harasser resignation","Men","Junior",0,"Q40"
"198","The situation led to the harasser resignation","Men","Senior",0,"Q40"
"199","The situation led to the harasser resignation","Women","Junior",0,"Q40"
"200","The situation led to the harasser resignation","Women","Senior",0,"Q40"
"201","The situation was not exposed","Men","Junior",2,"Q40"
"202","The situation was not exposed","Men","Senior",1,"Q40"
"203","The situation was not exposed","Women","Junior",35,"Q40"
"204","The situation was not exposed","Women","Senior",21,"Q40"
"205","Not applicable","Men","Junior",26,"Q40"
"206","Not applicable","Men","Senior",33,"Q40"
"207","Not applicable","Women","Junior",87,"Q40"
"208","Not applicable","Women","Senior",47,"Q40"
"209","The harasser was my supervisor","Men","Junior",0,"Q40"
"210","The harasser was my supervisor","Men","Senior",0,"Q40"
"211","The harasser was my supervisor","Women","Junior",15,"Q40"
"212","The harasser was my supervisor","Women","Senior",14,"Q40"
"213","Didnt answer","Men","Junior",1,"Q40"
"214","Didnt answer","Men","Senior",1,"Q40"
"215","Didnt answer","Women","Junior",1,"Q40"
"216","Didnt answer","Women","Senior",3,"Q40"
"217","Coerced not to disclose the situation","Men","Junior",0,"Q40"
"218","Coerced not to disclose the situation","Men","Senior",0,"Q40"
"219","Coerced not to disclose the situation","Women","Junior",8,"Q40"
"220","Coerced not to disclose the situation","Women","Senior",1,"Q40"
"221","Providing an educational experience","Men","Junior",12,"Q44"
"222","Providing an educational experience","Men","Senior",26,"Q44"
"223","Providing an educational experience","Women","Junior",38,"Q44"
"224","Providing an educational experience","Women","Senior",30,"Q44"
"225","Company","Men","Junior",11,"Q44"
"226","Company","Men","Senior",9,"Q44"
"227","Company","Women","Junior",52,"Q44"
"228","Company","Women","Senior",17,"Q44"
"229","Not applicable","Men","Junior",3,"Q44"
"230","Not applicable","Men","Senior",2,"Q44"
"231","Not applicable","Women","Junior",7,"Q44"
"232","Not applicable","Women","Senior",0,"Q44"
"233","Didnt answer","Men","Junior",3,"Q44"
"234","Didnt answer","Men","Senior",0,"Q44"
"235","Didnt answer","Women","Junior",12,"Q44"
"236","Didnt answer","Women","Senior",3,"Q44"
"237","Concerns about personal safety","Men","Junior",10,"Q44"
"238","Concerns about personal safety","Men","Senior",10,"Q44"
"239","Concerns about personal safety","Women","Junior",83,"Q44"
"240","Concerns about personal safety","Women","Senior",42,"Q44"
"241","Amount of work required assistance","Men","Junior",24,"Q44"
"242","Amount of work required assistance","Men","Senior",34,"Q44"
"243","Amount of work required assistance","Women","Junior",98,"Q44"
"244","Amount of work required assistance","Women","Senior",64,"Q44"
