"","GENDER_CAT","Type","Frequency","Percentage","p_value_F","chi_stat","p_valueChi","Influence"
"73","Men","Teaching responsibilities",22,0.128654970760234,0.0239880059970015,18.2619486996007,0.0514742628685657,"Impediment"
"74","Women","Teaching responsibilities",61,0.0960629921259843,0.0239880059970015,18.2619486996007,0.0514742628685657,"Impediment"
"75","Men","Administrative responsibilities",25,0.146198830409357,0.0239880059970015,18.2619486996007,0.0514742628685657,"Impediment"
"76","Women","Administrative responsibilities",67,0.105511811023622,0.0239880059970015,18.2619486996007,0.0514742628685657,"Impediment"
"77","Men","Gender discrimination",4,0.0233918128654971,0.0239880059970015,18.2619486996007,0.0514742628685657,"Impediment"
"78","Women","Gender discrimination",64,0.100787401574803,0.0239880059970015,18.2619486996007,0.0514742628685657,"Impediment"
"79","Men","Lack of job security",13,0.0760233918128655,0.0239880059970015,18.2619486996007,0.0514742628685657,"Impediment"
"80","Women","Lack of job security",50,0.078740157480315,0.0239880059970015,18.2619486996007,0.0514742628685657,"Impediment"
"81","Men","Socioeconomic level",12,0.0701754385964912,0.0239880059970015,18.2619486996007,0.0514742628685657,"Impediment"
"82","Women","Socioeconomic level",45,0.0708661417322835,0.0239880059970015,18.2619486996007,0.0514742628685657,"Impediment"
"83","Men","Family responsibilities",26,0.152046783625731,0.0239880059970015,18.2619486996007,0.0514742628685657,"Impediment"
"84","Women","Family responsibilities",88,0.138582677165354,0.0239880059970015,18.2619486996007,0.0514742628685657,"Impediment"
"85","Men","Lack of resources",30,0.175438596491228,0.0239880059970015,18.2619486996007,0.0514742628685657,"Impediment"
"86","Women","Lack of resources",89,0.140157480314961,0.0239880059970015,18.2619486996007,0.0514742628685657,"Impediment"
"87","Men","Lack of funding",19,0.111111111111111,0.0239880059970015,18.2619486996007,0.0514742628685657,"Impediment"
"88","Women","Lack of funding",89,0.140157480314961,0.0239880059970015,18.2619486996007,0.0514742628685657,"Impediment"
"89","Men","Ethnicity",25,0.111607142857143,0.0529735132433783,17.7060371750695,0.0669665167416292,"Neutral"
"90","Women","Ethnicity",81,0.116212338593974,0.0529735132433783,17.7060371750695,0.0669665167416292,"Neutral"
"91","Men","Age",26,0.116071428571429,0.0529735132433783,17.7060371750695,0.0669665167416292,"Neutral"
"92","Women","Age",94,0.134863701578192,0.0529735132433783,17.7060371750695,0.0669665167416292,"Neutral"
"93","Men","Geographical origin",26,0.116071428571429,0.0529735132433783,17.7060371750695,0.0669665167416292,"Neutral"
"94","Women","Geographical origin",53,0.0760401721664275,0.0529735132433783,17.7060371750695,0.0669665167416292,"Neutral"
"95","Men","Teaching responsibilities",21,0.09375,0.0529735132433783,17.7060371750695,0.0669665167416292,"Neutral"
"96","Women","Teaching responsibilities",89,0.127690100430416,0.0529735132433783,17.7060371750695,0.0669665167416292,"Neutral"
"97","Men","Administrative responsibilities",12,0.0535714285714286,0.0529735132433783,17.7060371750695,0.0669665167416292,"Neutral"
"98","Women","Administrative responsibilities",79,0.113342898134864,0.0529735132433783,17.7060371750695,0.0669665167416292,"Neutral"
"99","Men","Gender discrimination",33,0.147321428571429,0.0529735132433783,17.7060371750695,0.0669665167416292,"Neutral"
"100","Women","Gender discrimination",78,0.111908177905308,0.0529735132433783,17.7060371750695,0.0669665167416292,"Neutral"
"101","Men","Lack of job security",26,0.116071428571429,0.0529735132433783,17.7060371750695,0.0669665167416292,"Neutral"
"102","Women","Lack of job security",76,0.109038737446198,0.0529735132433783,17.7060371750695,0.0669665167416292,"Neutral"
"103","Men","Socioeconomic level",18,0.0803571428571429,0.0529735132433783,17.7060371750695,0.0669665167416292,"Neutral"
"104","Women","Socioeconomic level",44,0.0631276901004304,0.0529735132433783,17.7060371750695,0.0669665167416292,"Neutral"
"105","Men","Family responsibilities",24,0.107142857142857,0.0529735132433783,17.7060371750695,0.0669665167416292,"Neutral"
"106","Women","Family responsibilities",55,0.078909612625538,0.0529735132433783,17.7060371750695,0.0669665167416292,"Neutral"
"107","Men","Lack of resources",5,0.0223214285714286,0.0529735132433783,17.7060371750695,0.0669665167416292,"Neutral"
"108","Women","Lack of resources",29,0.0416068866571019,0.0529735132433783,17.7060371750695,0.0669665167416292,"Neutral"
"109","Men","Lack of funding",8,0.0357142857142857,0.0529735132433783,17.7060371750695,0.0669665167416292,"Neutral"
"110","Women","Lack of funding",19,0.0272596843615495,0.0529735132433783,17.7060371750695,0.0669665167416292,"Neutral"
